year,month,AO,SOI,NAO,PDO,PNA
2007,3,1.182,0.2,1.44,-1.09,0.18
2007,4,0.544,-0.1,0.17,-0.59,1.25
2007,5,0.894,-0.1,0.66,-0.52,-0.06
2007,6,-0.555,0.5,-1.31,-0.3,-0.38
2007,7,-0.397,-0.3,-0.58,0.1,2.21
2007,8,-0.034,0.4,-0.14,0.04,1.98
2007,9,0.179,0.2,0.72,-0.99,1.88
2007,10,0.383,0.7,0.45,-1.95,0.55
2007,11,-0.519,0.9,0.58,-1.25,0.69
2007,12,0.821,1.7,0.34,-0.97,0.14
2008,1,0.819,1.8,0.89,-1.54,-0.32
2008,2,0.938,2.6,0.73,-1.38,0.5
2008,3,0.586,1.4,0.08,-1.32,-0.32
2008,4,-0.455,0.7,-1.07,-1.99,-0.97
2008,5,-1.205,-0.1,-1.73,-1.91,1.33
2008,6,-0.09,0.6,-1.39,-1.88,-1.75
2008,7,-0.48,0.3,-1.27,-1.74,-0.1
2008,8,-0.08,1,-1.16,-1.8,0.92
2008,9,-0.327,1.2,1.02,-1.92,1.12
2008,10,1.676,1.3,-0.04,-1.63,0.86
2008,11,0.092,1.3,-0.32,-1.33,1.11
2008,12,0.648,1.4,-0.28,-1.27,-1.41
2009,1,0.8,1.1,-0.01,-1.69,0.61
2009,2,-0.672,1.9,0.06,-1.73,-0.95
2009,3,0.121,0.4,0.57,-1.98,-1.02
2009,4,0.973,0.8,-0.2,-2.13,0.21
2009,5,1.194,-0.1,1.68,-1.32,-0.58
2009,6,-1.351,0.1,-1.21,-0.68,0.35
2009,7,-1.356,0.2,-2.15,-0.75,1.22
2009,8,-0.054,-0.2,-0.19,-0.32,0.65
2009,9,0.875,0.3,1.51,0.15,1.29
2009,10,-1.54,-1.2,-1.03,-0.09,0.43
2009,11,0.459,-0.6,-0.02,-0.88,0.21
2009,12,-3.413,-0.7,-1.93,-0.31,0.34
2010,1,-2.587,-1.1,-1.11,0.23,1.25
2010,2,-4.266,-1.5,-1.98,0.15,0.58
2010,3,-0.432,-0.7,-0.88,-0.23,2.02
2010,4,-0.275,1.2,-0.72,-0.26,1.54
2010,5,-0.919,0.9,-1.49,-0.32,-0.93
2010,6,-0.013,0.4,-0.82,-0.82,-0.2
2010,7,0.435,1.8,-0.42,-1.93,1.4
2010,8,-0.117,1.8,-1.22,-2.26,1.1
2010,9,-0.865,2.2,-0.79,-2.19,1.34
2010,10,-0.467,1.7,-0.93,-1.49,1.8
2010,11,-0.376,1.3,-1.62,-1.51,-0.84
2010,12,-2.631,2.9,-1.85,-1.76,-1.78
2011,1,-1.683,2.3,-0.88,-1.63,1.29
2011,2,1.575,2.7,0.7,-1.5,-1.58
2011,3,1.424,2.5,0.61,-1.36,0.69
2011,4,2.275,1.9,2.48,-1.25,-1.59
2011,5,-0.035,0.4,-0.06,-0.83,0.19
2011,6,-0.858,0.2,-1.28,-1.12,0.22
2011,7,-0.472,1,-1.51,-2.37,-0.35
2011,8,-1.063,0.4,-1.35,-2.29,1.42
2011,9,0.665,1,0.54,-2.44,-0.42
2011,10,0.8,0.8,0.39,-1.87,0.63
2011,11,1.459,1.1,1.36,-2.88,-0.79
2011,12,2.221,2.5,2.52,-2.13,0.36
2012,1,-0.22,1.1,1.17,-1.64,0.6
2012,2,-0.036,0.5,0.42,-1.29,0.75
2012,3,1.037,0.7,1.27,-1.54,0.11
2012,4,-0.035,-0.3,0.47,-0.9,0.15
2012,5,0.168,0,-0.91,-2.07,-0.42
2012,6,-0.672,-0.4,-2.53,-1.41,-0.5
2012,7,0.168,0,-1.32,-2.13,-0.16
2012,8,0.014,-0.2,-0.98,-2.32,-0.17
2012,9,0.772,0.2,-0.59,-2.74,-0.42
2012,10,-1.514,0.3,-2.06,-1.13,-1.18
2012,11,-0.111,0.3,-0.58,-0.54,-1.1
2012,12,-1.749,-0.6,0.17,-1.35,-1.01
2013,1,-0.61,-0.1,0.35,-1.25,0.55
2013,2,-1.007,-0.2,-0.45,-1.65,0.45
2013,3,-3.185,1.5,-1.61,-1.72,0.04
2013,4,0.322,0.2,0.69,-0.74,-1.56
2013,5,0.494,0.8,0.57,-0.57,-0.36
2013,6,0.549,1.2,0.52,-1.31,-0.43
2013,7,-0.011,0.8,0.67,-1.33,-0.31
2013,8,0.154,0.2,0.97,-1.48,-0.03
2013,9,-0.461,0.3,0.24,-1,0.54
2013,10,0.263,-0.1,-1.28,-1.49,-0.34
2013,11,2.029,0.7,0.9,-1.09,-1.18
2013,12,1.475,0.1,0.95,-1.12,-0.86
2014,1,-0.969,1.4,0.29,-0.67,0.97
2014,2,0.044,0.1,1.34,-0.62,-0.95
2014,3,1.206,-0.9,0.8,0.14,-0.21
2014,4,0.972,0.8,0.31,0.4,0.25
2014,5,0.464,0.5,-0.92,1.04,-0.76
2014,6,-0.507,0.2,-0.97,-0.12,-1.46
2014,7,-0.489,-0.2,0.18,0.15,0.99
2014,8,-0.372,-0.7,-1.68,0.16,1.37
2014,9,0.102,-0.7,1.62,0.59,0.99
2014,10,-1.134,-0.6,-1.27,1.35,0.89
2014,11,-0.53,-0.9,0.68,1.29,0.68
2014,12,0.413,-0.6,1.86,1.91,0.67
2015,1,1.092,-0.8,1.79,1.73,0.61
2015,2,1.043,0.2,1.32,1.56,0.59
